transaction_id,product_id,customer_id,quantity,transaction_date,price,total_sales_value,purchase_month
153,16,,10,2024-07-19,107.0,1070.0,2024-07
153,16,,10,2024-07-19,107.0,1070.0,2024-07
155,66,468.0,3,2024-01-20,377.0,1131.0,2024-01
161,83,,0,2024-03-07,175.0,0.0,2024-03
162,2,,1,,484.0,484.0,
162,2,,1,,484.0,484.0,
162,2,,1,,484.0,484.0,
162,2,,1,,484.0,484.0,
162,2,,1,,484.0,484.0,
164,96,,2,2024-10-07,48.0,96.0,2024-10
165,94,26.0,2,2024-09-16,319.0,638.0,2024-09
166,48,,1,2024-08-21,344.0,344.0,2024-08
167,2,184.0,7,2024-06-14,484.0,3388.0,2024-06
167,2,184.0,7,2024-06-14,484.0,3388.0,2024-06
167,2,184.0,7,2024-06-14,484.0,3388.0,2024-06
167,2,184.0,7,2024-06-14,484.0,3388.0,2024-06
167,2,184.0,7,2024-06-14,484.0,3388.0,2024-06
168,119,,10,2024-09-04,49.0,490.0,2024-09
170,125,128.0,9,2024-05-20,500.0,4500.0,2024-05
171,19,,8,2024-08-31,48.0,384.0,2024-08
171,19,,8,2024-08-31,48.0,384.0,2024-08
171,19,,8,2024-08-31,48.0,384.0,2024-08
171,19,,8,2024-08-31,48.0,384.0,2024-08
171,19,,8,2024-08-31,48.0,384.0,2024-08
172,135,515.0,5,2024-03-25,136.0,680.0,2024-03
173,35,395.0,10,2024-10-19,154.0,1540.0,2024-10
174,116,419.0,5,2024-10-19,64.0,320.0,2024-10
176,35,120.0,3,2024-06-14,154.0,462.0,2024-06
177,107,,1,2024-05-17,162.0,162.0,2024-05
178,2,475.0,4,2024-01-10,484.0,1936.0,2024-01
178,2,475.0,4,2024-01-10,484.0,1936.0,2024-01
178,2,475.0,4,2024-01-10,484.0,1936.0,2024-01
178,2,475.0,4,2024-01-10,484.0,1936.0,2024-01
178,2,475.0,4,2024-01-10,484.0,1936.0,2024-01
180,83,,8,2024-03-01,175.0,1400.0,2024-03
182,118,,10,2024-12-06,476.0,4760.0,2024-12
183,111,83.0,7,2024-01-04,250.0,1750.0,2024-01
185,56,166.0,4,2024-06-16,297.0,1188.0,2024-06
187,122,,2,2024-12-13,165.0,330.0,2024-12
188,37,,2,2024-04-23,431.0,862.0,2024-04
189,150,91.0,8,2024-02-24,365.0,2920.0,2024-02
190,146,,3,2024-05-04,127.0,381.0,2024-05
194,83,248.0,6,2024-01-29,175.0,1050.0,2024-01
195,105,,1,2024-08-28,40.0,40.0,2024-08
197,37,283.0,6,2024-05-26,431.0,2586.0,2024-05
198,26,106.0,5,2024-07-23,399.0,1995.0,2024-07
200,12,,3,2024-04-24,293.0,879.0,2024-04
200,12,,3,2024-04-24,293.0,879.0,2024-04
200,12,,3,2024-04-24,293.0,879.0,2024-04
200,12,,3,2024-04-24,293.0,879.0,2024-04
200,12,,3,2024-04-24,293.0,879.0,2024-04
203,129,,1,2024-02-27,394.0,394.0,2024-02
204,4,303.0,10,2024-10-31,248.0,2480.0,2024-10
204,4,303.0,10,2024-10-31,248.0,2480.0,2024-10
204,4,303.0,10,2024-10-31,248.0,2480.0,2024-10
204,4,303.0,10,2024-10-31,248.0,2480.0,2024-10
204,4,303.0,10,2024-10-31,248.0,2480.0,2024-10
205,50,202.0,3,2024-05-14,399.0,1197.0,2024-05
206,136,,1,2024-02-18,359.0,359.0,2024-02
213,13,,4,2024-07-24,197.0,788.0,2024-07
213,13,,4,2024-07-24,197.0,788.0,2024-07
213,13,,4,2024-07-24,197.0,788.0,2024-07
213,13,,4,2024-07-24,197.0,788.0,2024-07
213,13,,4,2024-07-24,197.0,788.0,2024-07
214,8,374.0,7,2024-12-03,75.0,525.0,2024-12
214,8,374.0,7,2024-12-03,75.0,525.0,2024-12
214,8,374.0,7,2024-12-03,75.0,525.0,2024-12
214,8,374.0,7,2024-12-03,75.0,525.0,2024-12
214,8,374.0,7,2024-12-03,75.0,525.0,2024-12
216,92,,4,2024-07-27,121.0,484.0,2024-07
217,118,173.0,10,2024-01-10,476.0,4760.0,2024-01
219,73,147.0,8,2024-02-27,346.0,2768.0,2024-02
221,94,,5,2024-02-11,319.0,1595.0,2024-02
222,129,,3,2024-02-06,394.0,1182.0,2024-02
224,59,292.0,2,2024-07-05,42.0,84.0,2024-07
228,108,585.0,5,2024-05-03,21.0,105.0,2024-05
234,24,203.0,5,2024-02-26,312.0,1560.0,2024-02
235,51,323.0,5,2024-11-23,135.0,675.0,2024-11
236,8,276.0,8,2024-02-03,75.0,600.0,2024-02
236,8,276.0,8,2024-02-03,75.0,600.0,2024-02
236,8,276.0,8,2024-02-03,75.0,600.0,2024-02
236,8,276.0,8,2024-02-03,75.0,600.0,2024-02
236,8,276.0,8,2024-02-03,75.0,600.0,2024-02
237,42,45.0,4,2024-12-03,389.0,1556.0,2024-12
242,61,152.0,4,2024-02-10,52.0,208.0,2024-02
244,114,30.0,8,2024-10-30,225.0,1800.0,2024-10
247,92,141.0,1,2024-02-24,121.0,121.0,2024-02
250,72,,3,2024-03-10,185.0,555.0,2024-03
251,43,,5,2024-01-07,334.0,1670.0,2024-01
253,38,173.0,3,2024-09-06,55.0,165.0,2024-09
255,64,413.0,6,2024-10-17,353.0,2118.0,2024-10
256,73,,7,2024-03-23,346.0,2422.0,2024-03
258,98,,7,2024-06-11,418.0,2926.0,2024-06
262,64,,10,2024-10-10,353.0,3530.0,2024-10
263,75,,8,2024-04-26,327.0,2616.0,2024-04
266,115,405.0,2,2024-04-29,205.0,410.0,2024-04
268,31,,4,2024-07-09,57.0,228.0,2024-07
271,80,430.0,8,2024-06-13,61.0,488.0,2024-06
272,16,536.0,10,2024-07-18,107.0,1070.0,2024-07
272,16,536.0,10,2024-07-18,107.0,1070.0,2024-07
272,16,536.0,10,2024-07-18,107.0,1070.0,2024-07
272,16,536.0,10,2024-07-18,107.0,1070.0,2024-07
272,16,536.0,10,2024-07-18,107.0,1070.0,2024-07
275,61,206.0,0,2024-07-05,52.0,0.0,2024-07
278,84,556.0,3,2024-02-17,134.0,402.0,2024-02
280,64,,1,2024-01-04,353.0,353.0,2024-01
284,34,24.0,10,2024-07-24,169.0,1690.0,2024-07
288,65,,8,2024-03-11,95.0,760.0,2024-03
289,144,,1,2024-04-24,473.0,473.0,2024-04
291,135,,8,2024-06-14,136.0,1088.0,2024-06
292,56,,9,2024-10-31,297.0,2673.0,2024-10
296,66,149.0,1,2024-10-06,377.0,377.0,2024-10
298,21,,4,2024-08-22,154.0,616.0,2024-08
298,21,,4,2024-08-22,154.0,616.0,2024-08
298,21,,4,2024-08-22,154.0,616.0,2024-08
298,21,,4,2024-08-22,154.0,616.0,2024-08
298,21,,4,2024-08-22,154.0,616.0,2024-08
299,44,,4,2024-07-28,226.0,904.0,2024-07
301,150,,1,2024-07-09,365.0,365.0,2024-07
303,126,548.0,8,2024-09-25,251.0,2008.0,2024-09
307,140,163.0,4,2024-08-28,122.0,488.0,2024-08
308,111,561.0,4,2024-03-26,250.0,1000.0,2024-03
310,122,,1,2024-09-05,165.0,165.0,2024-09
317,21,,1,2024-02-28,154.0,154.0,2024-02
317,21,,1,2024-02-28,154.0,154.0,2024-02
317,21,,1,2024-02-28,154.0,154.0,2024-02
317,21,,1,2024-02-28,154.0,154.0,2024-02
317,21,,1,2024-02-28,154.0,154.0,2024-02
322,118,,10,2024-11-29,476.0,4760.0,2024-11
323,132,,7,2024-03-24,199.0,1393.0,2024-03
325,148,452.0,6,2024-03-07,8.0,48.0,2024-03
329,58,208.0,4,2024-11-18,406.0,1624.0,2024-11
331,56,470.0,0,,297.0,0.0,
332,61,349.0,6,2024-10-17,52.0,312.0,2024-10
333,45,,-10,2024-02-20,405.0,-4050.0,2024-02
334,48,,3,,344.0,1032.0,
335,5,,8,2024-01-22,374.0,2992.0,2024-01
335,5,,8,2024-01-22,374.0,2992.0,2024-01
335,5,,8,2024-01-22,374.0,2992.0,2024-01
335,5,,8,2024-01-22,374.0,2992.0,2024-01
335,5,,8,2024-01-22,374.0,2992.0,2024-01
337,149,,10,2024-01-02,350.0,3500.0,2024-01
340,7,388.0,1,2024-04-03,363.0,363.0,2024-04
340,7,388.0,1,2024-04-03,363.0,363.0,2024-04
340,7,388.0,1,2024-04-03,363.0,363.0,2024-04
340,7,388.0,1,2024-04-03,363.0,363.0,2024-04
340,7,388.0,1,2024-04-03,363.0,363.0,2024-04
345,129,508.0,3,2024-09-13,394.0,1182.0,2024-09
347,68,,9,2024-12-18,54.0,486.0,2024-12
350,61,195.0,4,2024-11-16,52.0,208.0,2024-11
358,44,200.0,5,2024-02-16,226.0,1130.0,2024-02
365,150,,10,2024-07-12,365.0,3650.0,2024-07
366,34,230.0,2,2024-09-06,169.0,338.0,2024-09
368,108,16.0,8,,21.0,168.0,
369,64,,-10,2024-02-20,353.0,-3530.0,2024-02
371,111,3.0,9,2024-03-11,250.0,2250.0,2024-03
372,80,101.0,3,2024-10-11,61.0,183.0,2024-10
373,78,558.0,8,,270.0,2160.0,
376,51,,10,2024-05-10,135.0,1350.0,2024-05
381,86,,10,2024-02-14,24.0,240.0,2024-02
382,106,193.0,10,2024-11-14,384.0,3840.0,2024-11
384,62,187.0,7,2024-01-27,404.0,2828.0,2024-01
385,72,,6,2024-09-07,185.0,1110.0,2024-09
387,120,314.0,3,2024-11-18,177.0,531.0,2024-11
391,39,560.0,2,2024-03-19,400.0,800.0,2024-03
397,39,43.0,10,2024-08-04,400.0,4000.0,2024-08
398,113,222.0,8,2024-02-02,293.0,2344.0,2024-02
399,110,,2,2024-07-02,218.0,436.0,2024-07
401,114,,8,2024-06-02,225.0,1800.0,2024-06
402,117,,7,2024-05-29,62.0,434.0,2024-05
406,103,571.0,7,2024-10-06,271.0,1897.0,2024-10
416,96,126.0,9,2024-05-05,48.0,432.0,2024-05
417,66,,6,,377.0,2262.0,
420,1,,9,2024-04-26,100.0,900.0,2024-04
420,1,,9,2024-04-26,100.0,900.0,2024-04
420,1,,9,2024-04-26,100.0,900.0,2024-04
420,1,,9,2024-04-26,100.0,900.0,2024-04
420,1,,9,2024-04-26,100.0,900.0,2024-04
421,94,,3,2024-08-07,319.0,957.0,2024-08
425,70,178.0,9,2024-12-19,47.0,423.0,2024-12
427,13,,3,2024-03-03,197.0,591.0,2024-03
427,13,,3,2024-03-03,197.0,591.0,2024-03
427,13,,3,2024-03-03,197.0,591.0,2024-03
427,13,,3,2024-03-03,197.0,591.0,2024-03
427,13,,3,2024-03-03,197.0,591.0,2024-03
428,21,172.0,1,2024-01-18,154.0,154.0,2024-01
428,21,172.0,1,2024-01-18,154.0,154.0,2024-01
428,21,172.0,1,2024-01-18,154.0,154.0,2024-01
428,21,172.0,1,2024-01-18,154.0,154.0,2024-01
428,21,172.0,1,2024-01-18,154.0,154.0,2024-01
429,143,,4,2024-10-14,324.0,1296.0,2024-10
432,127,459.0,1,2024-03-21,89.0,89.0,2024-03
433,97,,4,2024-06-19,428.0,1712.0,2024-06
437,133,127.0,2,2024-02-29,454.0,908.0,2024-02
440,110,484.0,6,2024-03-09,218.0,1308.0,2024-03
441,105,,10,2024-09-07,40.0,400.0,2024-09
442,89,49.0,2,2024-12-14,28.0,56.0,2024-12
443,82,382.0,10,2024-01-08,156.0,1560.0,2024-01
444,26,,9,2024-08-05,399.0,3591.0,2024-08
445,108,,9,2024-10-31,21.0,189.0,2024-10
446,58,376.0,6,2024-11-20,406.0,2436.0,2024-11
448,136,,3,2024-03-16,359.0,1077.0,2024-03
449,4,,-1,2024-01-28,248.0,-248.0,2024-01
449,4,,-1,2024-01-28,248.0,-248.0,2024-01
449,4,,-1,2024-01-28,248.0,-248.0,2024-01
449,4,,-1,2024-01-28,248.0,-248.0,2024-01
449,4,,-1,2024-01-28,248.0,-248.0,2024-01
453,49,,5,2024-04-29,416.0,2080.0,2024-04
454,62,,8,2024-12-05,404.0,3232.0,2024-12
455,93,,8,2024-07-09,132.0,1056.0,2024-07
456,70,,3,2024-02-11,47.0,141.0,2024-02
457,41,270.0,4,2024-02-26,347.0,1388.0,2024-02
460,117,141.0,6,2024-08-07,62.0,372.0,2024-08
462,149,,0,2024-04-01,350.0,0.0,2024-04
463,78,,1,2024-08-13,270.0,270.0,2024-08
466,59,323.0,2,2024-05-12,42.0,84.0,2024-05
467,109,456.0,8,,240.0,1920.0,
468,121,,2,2024-07-03,158.0,316.0,2024-07
473,66,252.0,5,2024-04-19,377.0,1885.0,2024-04
474,66,,0,2024-11-25,377.0,0.0,2024-11
475,118,543.0,2,2024-09-30,476.0,952.0,2024-09
476,113,83.0,2,2024-05-29,293.0,586.0,2024-05
477,14,335.0,5,2024-01-13,434.0,2170.0,2024-01
477,14,335.0,5,2024-01-13,434.0,2170.0,2024-01
477,14,335.0,5,2024-01-13,434.0,2170.0,2024-01
477,14,335.0,5,2024-01-13,434.0,2170.0,2024-01
477,14,335.0,5,2024-01-13,434.0,2170.0,2024-01
478,72,230.0,4,2024-05-02,185.0,740.0,2024-05
481,13,,1,2024-05-28,197.0,197.0,2024-05
481,13,,1,2024-05-28,197.0,197.0,2024-05
481,13,,1,2024-05-28,197.0,197.0,2024-05
481,13,,1,2024-05-28,197.0,197.0,2024-05
481,13,,1,2024-05-28,197.0,197.0,2024-05
482,5,292.0,5,2024-05-16,374.0,1870.0,2024-05
482,5,292.0,5,2024-05-16,374.0,1870.0,2024-05
482,5,292.0,5,2024-05-16,374.0,1870.0,2024-05
482,5,292.0,5,2024-05-16,374.0,1870.0,2024-05
482,5,292.0,5,2024-05-16,374.0,1870.0,2024-05
484,107,493.0,0,2024-06-28,162.0,0.0,2024-06
485,19,54.0,4,2024-03-09,48.0,192.0,2024-03
485,19,54.0,4,2024-03-09,48.0,192.0,2024-03
485,19,54.0,4,2024-03-09,48.0,192.0,2024-03
485,19,54.0,4,2024-03-09,48.0,192.0,2024-03
485,19,54.0,4,2024-03-09,48.0,192.0,2024-03
487,28,347.0,-10,2024-03-14,479.0,-4790.0,2024-03
488,31,215.0,5,2024-11-14,57.0,285.0,2024-11
493,22,,5,2024-10-29,431.0,2155.0,2024-10
499,78,566.0,2,2024-10-08,270.0,540.0,2024-10
506,95,,6,2024-02-18,239.0,1434.0,2024-02
507,87,260.0,0,2024-04-02,275.0,0.0,2024-04
508,87,,6,2024-06-05,275.0,1650.0,2024-06
511,65,533.0,7,2024-12-05,95.0,665.0,2024-12
513,51,488.0,5,,135.0,675.0,
519,57,,2,2024-02-20,491.0,982.0,2024-02
520,139,,9,2024-11-25,23.0,207.0,2024-11
521,11,528.0,-6,,338.0,-2028.0,
521,11,528.0,-6,,338.0,-2028.0,
521,11,528.0,-6,,338.0,-2028.0,
521,11,528.0,-6,,338.0,-2028.0,
521,11,528.0,-6,,338.0,-2028.0,
524,114,455.0,8,2024-11-14,225.0,1800.0,2024-11
525,88,,10,2024-10-31,70.0,700.0,2024-10
526,35,,8,2024-07-28,154.0,1232.0,2024-07
528,126,,6,2024-10-29,251.0,1506.0,2024-10
529,85,,3,2024-10-30,423.0,1269.0,2024-10
530,60,,2,2024-01-06,453.0,906.0,2024-01
531,111,416.0,3,2024-08-08,250.0,750.0,2024-08
532,42,130.0,3,2024-09-20,389.0,1167.0,2024-09
534,101,,7,2024-03-11,282.0,1974.0,2024-03
535,51,,2,2024-08-29,135.0,270.0,2024-08
537,49,,5,2024-08-06,416.0,2080.0,2024-08
540,33,480.0,4,2024-07-26,228.0,912.0,2024-07
548,114,85.0,2,2024-06-21,225.0,450.0,2024-06
552,121,453.0,10,2024-04-30,158.0,1580.0,2024-04
555,30,,2,2024-02-11,234.0,468.0,2024-02
558,121,,6,2024-02-20,158.0,948.0,2024-02
560,41,,4,2024-11-08,347.0,1388.0,2024-11
563,89,,3,2024-01-03,28.0,84.0,2024-01
565,72,,9,2024-07-02,185.0,1665.0,2024-07
566,29,318.0,2,2024-11-04,70.0,140.0,2024-11
569,57,339.0,5,2024-12-23,491.0,2455.0,2024-12
570,36,,4,2024-02-19,173.0,692.0,2024-02
571,98,111.0,5,2024-08-21,418.0,2090.0,2024-08
574,118,,10,2024-02-14,476.0,4760.0,2024-02
577,13,,1,2024-01-05,197.0,197.0,2024-01
577,13,,1,2024-01-05,197.0,197.0,2024-01
577,13,,1,2024-01-05,197.0,197.0,2024-01
577,13,,1,2024-01-05,197.0,197.0,2024-01
577,13,,1,2024-01-05,197.0,197.0,2024-01
578,109,374.0,9,2024-08-18,240.0,2160.0,2024-08
580,147,89.0,9,2024-09-04,426.0,3834.0,2024-09
581,15,166.0,6,2024-10-07,461.0,2766.0,2024-10
581,15,166.0,6,2024-10-07,461.0,2766.0,2024-10
581,15,166.0,6,2024-10-07,461.0,2766.0,2024-10
581,15,166.0,6,2024-10-07,461.0,2766.0,2024-10
581,15,166.0,6,2024-10-07,461.0,2766.0,2024-10
582,74,571.0,4,2024-03-12,133.0,532.0,2024-03
584,12,32.0,5,2024-12-16,293.0,1465.0,2024-12
584,12,32.0,5,2024-12-16,293.0,1465.0,2024-12
584,12,32.0,5,2024-12-16,293.0,1465.0,2024-12
584,12,32.0,5,2024-12-16,293.0,1465.0,2024-12
584,12,32.0,5,2024-12-16,293.0,1465.0,2024-12
585,31,,9,,57.0,513.0,
586,41,,5,2024-05-20,347.0,1735.0,2024-05
588,146,,9,2024-05-12,127.0,1143.0,2024-05
589,38,,5,2024-05-27,55.0,275.0,2024-05
590,87,97.0,5,2024-07-08,275.0,1375.0,2024-07
591,146,,9,2024-06-02,127.0,1143.0,2024-06
593,126,,6,,251.0,1506.0,
594,85,316.0,3,2024-10-22,423.0,1269.0,2024-10
596,83,,4,2024-03-28,175.0,700.0,2024-03
598,111,161.0,7,2024-06-23,250.0,1750.0,2024-06
599,98,,5,2024-06-18,418.0,2090.0,2024-06
605,45,,3,2024-06-11,405.0,1215.0,2024-06
606,55,,3,2024-05-16,43.0,129.0,2024-05
609,103,303.0,3,2024-10-07,271.0,813.0,2024-10
612,89,,8,2024-09-01,28.0,224.0,2024-09
617,95,,8,2024-07-27,239.0,1912.0,2024-07
619,59,,9,2024-08-22,42.0,378.0,2024-08
622,101,351.0,4,2024-12-06,282.0,1128.0,2024-12
624,121,,1,2024-10-26,158.0,158.0,2024-10
625,128,464.0,6,2024-12-13,353.0,2118.0,2024-12
630,18,,8,2024-09-10,309.0,2472.0,2024-09
630,18,,8,2024-09-10,309.0,2472.0,2024-09
630,18,,8,2024-09-10,309.0,2472.0,2024-09
630,18,,8,2024-09-10,309.0,2472.0,2024-09
630,18,,8,2024-09-10,309.0,2472.0,2024-09
631,56,,2,2024-03-25,297.0,594.0,2024-03
634,79,,0,2024-01-20,178.0,0.0,2024-01
638,61,,0,2024-01-06,52.0,0.0,2024-01
639,73,,5,2024-10-24,346.0,1730.0,2024-10
643,149,,5,2024-01-26,350.0,1750.0,2024-01
645,132,,8,2024-01-03,199.0,1592.0,2024-01
648,85,,10,2024-06-23,423.0,4230.0,2024-06
649,4,465.0,-6,2024-11-18,248.0,-1488.0,2024-11
649,4,465.0,-6,2024-11-18,248.0,-1488.0,2024-11
649,4,465.0,-6,2024-11-18,248.0,-1488.0,2024-11
649,4,465.0,-6,2024-11-18,248.0,-1488.0,2024-11
649,4,465.0,-6,2024-11-18,248.0,-1488.0,2024-11
651,70,579.0,1,2024-12-11,47.0,47.0,2024-12
654,45,80.0,6,,405.0,2430.0,
656,110,185.0,5,2024-03-25,218.0,1090.0,2024-03
660,25,555.0,6,2024-09-28,313.0,1878.0,2024-09
664,117,273.0,9,2024-09-04,62.0,558.0,2024-09
665,88,,4,2024-05-07,70.0,280.0,2024-05
666,77,151.0,5,2024-12-18,394.0,1970.0,2024-12
668,117,,2,2024-05-12,62.0,124.0,2024-05
670,127,,6,2024-06-30,89.0,534.0,2024-06
672,67,,4,2024-02-13,240.0,960.0,2024-02
674,131,,0,2024-09-30,22.0,0.0,2024-09
676,43,98.0,5,2024-12-14,334.0,1670.0,2024-12
677,113,409.0,2,2024-11-25,293.0,586.0,2024-11
678,75,,7,2024-01-06,327.0,2289.0,2024-01
683,14,,5,2024-02-25,434.0,2170.0,2024-02
683,14,,5,2024-02-25,434.0,2170.0,2024-02
683,14,,5,2024-02-25,434.0,2170.0,2024-02
683,14,,5,2024-02-25,434.0,2170.0,2024-02
683,14,,5,2024-02-25,434.0,2170.0,2024-02
684,25,,10,2024-04-02,313.0,3130.0,2024-04
690,138,,1,2024-10-25,431.0,431.0,2024-10
693,96,180.0,4,2024-03-21,48.0,192.0,2024-03
696,92,,4,2024-11-21,121.0,484.0,2024-11
701,64,366.0,6,2024-04-27,353.0,2118.0,2024-04
702,2,588.0,6,2024-09-04,484.0,2904.0,2024-09
702,2,588.0,6,2024-09-04,484.0,2904.0,2024-09
702,2,588.0,6,2024-09-04,484.0,2904.0,2024-09
702,2,588.0,6,2024-09-04,484.0,2904.0,2024-09
702,2,588.0,6,2024-09-04,484.0,2904.0,2024-09
703,103,176.0,1,2024-08-31,271.0,271.0,2024-08
711,49,236.0,6,2024-01-07,416.0,2496.0,2024-01
712,111,26.0,2,2024-05-23,250.0,500.0,2024-05
713,99,,4,2024-08-31,134.0,536.0,2024-08
714,94,276.0,1,2024-01-19,319.0,319.0,2024-01
718,85,,6,2024-01-17,423.0,2538.0,2024-01
719,121,236.0,1,2024-05-02,158.0,158.0,2024-05
720,141,,1,2024-07-28,440.0,440.0,2024-07
722,103,,9,2024-05-23,271.0,2439.0,2024-05
723,121,463.0,9,2024-01-04,158.0,1422.0,2024-01
